Customer ID,Age,Gender,City,Membership Type,Items Purchased,Total Spend,Item Purchased,Category,Date,Churn,Average Rating
101,29,Female,New York,Gold,14,1120.2,Blouse,Clothing,20/11/2018,0,4.6
102,34,Male,Los Angeles,Silver,11,780.5,Sweater,Clothing,22/11/2018,0,4.1
103,43,Female,Chicago,Bronze,9,510.75,Jeans,Clothing,20/11/2018,1,3.4
104,30,Male,San Francisco,Gold,19,1480.3,Sandals,Footwear,29/11/2018,0,4.7
105,27,Male,Miami,Silver,13,720.4,Blouse,Clothing,21/11/2018,1,4
106,37,Female,Houston,Bronze,8,440.8,Sneakers,Footwear,21/11/2018,0,3.1
107,31,Female,New York,Gold,15,1150.6,Shirt,Clothing,25/11/2018,0,4.5
108,35,Male,Los Angeles,Silver,12,800.9,Shorts,Clothing,29/11/2018,0,4.2
109,41,Female,Chicago,Bronze,10,495.25,Coat,Outerwear,22/11/2018,1,3.6
110,28,Male,San Francisco,Gold,21,1520.1,Handbag,Accessories,21/11/2018,0,4.8
111,32,Male,Miami,Silver,11,690.3,Shoes,Footwear,21/11/2018,1,3.8
112,36,Female,Houston,Bronze,7,470.5,Shorts,Clothing,23/11/2018,0,3.2
113,30,Female,New York,Gold,16,1200.8,Coat,Outerwear,27/11/2018,0,4.3
114,33,Male,Los Angeles,Silver,13,820.75,Dress,Clothing,23/11/2018,0,4.4
115,42,Female,Chicago,Bronze,9,530.4,Coat,Outerwear,23/11/2018,1,3.5
116,29,Male,San Francisco,Gold,18,1360.2,Skirt,Clothing,20/11/2018,0,4.9
117,26,Male,Miami,Silver,12,700.6,Sunglasses,Accessories,28/11/2018,1,3.7
118,38,Female,Houston,Bronze,8,450.9,Dress,Clothing,27/11/2018,0,3
119,32,Female,New York,Gold,14,1170.3,Sweater,Clothing,23/11/2018,0,4.7
120,34,Male,Los Angeles,Silver,11,790.2,Pants,Clothing,24/11/2018,0,4
121,43,Female,Chicago,Bronze,10,505.75,Pants,Clothing,25/11/2018,1,3.3
122,30,Male,San Francisco,Gold,20,1470.5,Pants,Clothing,22/11/2018,0,4.8
123,27,Male,Miami,Silver,13,710.4,Pants,Clothing,29/11/2018,1,4.1
124,37,Female,Houston,Bronze,7,430.8,Pants,Clothing,21/11/2018,0,3.4
125,31,Female,New York,Gold,15,1140.6,Jacket,Outerwear,23/11/2018,0,4.6
126,35,Male,Los Angeles,Silver,12,810.9,Hoodie,Clothing,23/11/2018,0,4.3
127,41,Female,Chicago,Bronze,9,485.25,Jewelry,Accessories,29/11/2018,1,3.6
128,28,Male,San Francisco,Gold,21,1500.1,Shorts,Clothing,21/11/2018,0,4.9
129,32,Male,Miami,Silver,10,670.3,Handbag,Accessories,23/11/2018,1,3.8
130,36,Female,Houston,Bronze,8,460.5,Dress,Clothing,20/11/2018,0,3.1
131,30,Female,New York,Gold,16,1190.8,Jewelry,Accessories,27/11/2018,0,4.5
132,33,Male,Los Angeles,Silver,13,830.75,Dress,Clothing,22/11/2018,0,4.2
133,42,Female,Chicago,Bronze,9,520.4,Jacket,Outerwear,23/11/2018,1,3.5
134,29,Male,San Francisco,Gold,18,1370.2,Pants,Clothing,25/11/2018,0,4.7
135,26,Male,Miami,Silver,12,690.6,T-shirt,Clothing,26/11/2018,1,3.9
136,38,Female,Houston,Bronze,8,440.9,Blouse,Clothing,28/11/2018,0,3.2
137,32,Female,New York,Gold,14,1160.3,T-shirt,Clothing,25/11/2018,0,4.4
138,34,Male,Los Angeles,Silver,11,800.2,Jeans,Clothing,25/11/2018,0,4.1
139,43,Female,Chicago,Bronze,10,500.75,Dress,Clothing,27/11/2018,1,3.3
140,30,Male,San Francisco,Gold,20,1460.5,Pants,Clothing,22/11/2018,0,4.8
141,27,Male,Miami,Silver,13,700.4,Handbag,Accessories,21/11/2018,1,4
142,37,Female,Houston,Bronze,7,420.8,Scarf,Accessories,21/11/2018,0,3.1
143,31,Female,New York,Gold,15,1130.6,Coat,Outerwear,23/11/2018,0,4.5
144,35,Male,Los Angeles,Silver,12,820.9,Scarf,Accessories,23/11/2018,0,4.3
145,41,Female,Chicago,Bronze,9,480.25,Hat,Accessories,20/11/2018,1,3.6
146,28,Male,San Francisco,Gold,21,1490.1,Socks,Clothing,29/11/2018,0,4.9
